"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 01 04:24:46 UTC 2026","Sun Mar 01 04:24:46 UTC 2026","410","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsPostTests","com.bookstore.tests.authors.AuthorsPostTests","testCreateAuthor_VeryLongNames","Verify creating author with very long names","Edge case: POST with extremely long name fields"
"passed","Sun Mar 01 04:24:40 UTC 2026","Sun Mar 01 04:24:41 UTC 2026","426","API Automation Test Suite","Books API Tests","com.bookstore.tests.books.BooksGetTests","com.bookstore.tests.books.BooksGetTests","testGetBookById_InvalidId_ReturnsNotFound","Verify getting book with non-existent ID returns 404","Edge case: GET /api/v1/Books/{id} with invalid ID"
"passed","Sun Mar 01 04:24:44 UTC 2026","Sun Mar 01 04:24:45 UTC 2026","432","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsPostTests","com.bookstore.tests.authors.AuthorsPostTests","testCreateAuthor_InvalidBookReference","Verify creating author with invalid book reference","Edge case: POST with non-existent idBook"
"passed","Sun Mar 01 04:24:48 UTC 2026","Sun Mar 01 04:24:48 UTC 2026","407","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsPutTests","com.bookstore.tests.authors.AuthorsPutTests","testUpdateAuthor_ValidData_Success","Verify updating an existing author with valid data","Happy path: PUT /api/v1/Authors/{id} with valid data"
"passed","Sun Mar 01 04:24:42 UTC 2026","Sun Mar 01 04:24:42 UTC 2026","443","API Automation Test Suite","Books API Tests","com.bookstore.tests.books.BooksGetTests","com.bookstore.tests.books.BooksGetTests","testGetBookById_ZeroId","Verify getting book with ID zero","Edge case: GET /api/v1/Books/0"
"passed","Sun Mar 01 04:24:48 UTC 2026","Sun Mar 01 04:24:49 UTC 2026","409","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsDeleteTests","com.bookstore.tests.authors.AuthorsDeleteTests","testDeleteAuthor_ValidId_Success","Verify deleting an existing author","Happy path: DELETE /api/v1/Authors/{id}"
"passed","Sun Mar 01 04:24:45 UTC 2026","Sun Mar 01 04:24:45 UTC 2026","419","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsPostTests","com.bookstore.tests.authors.AuthorsPostTests","testCreateAuthor_MinimalData","Verify creating author with minimal data","Edge case: POST with only required fields"
"passed","Sun Mar 01 04:24:47 UTC 2026","Sun Mar 01 04:24:47 UTC 2026","419","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsDeleteTests","com.bookstore.tests.authors.AuthorsDeleteTests","testDeleteAuthor_NonExistentId","Verify deleting non-existent author","Edge case: DELETE /api/v1/Authors/{invalidId}"
"passed","Sun Mar 01 04:24:40 UTC 2026","Sun Mar 01 04:24:41 UTC 2026","425","API Automation Test Suite","Books API Tests","com.bookstore.tests.books.BooksPutTests","com.bookstore.tests.books.BooksPutTests","testUpdateBook_NonExistentId","Verify updating non-existent book","Edge case: PUT /api/v1/Books/{invalidId}"
"passed","Sun Mar 01 04:24:42 UTC 2026","Sun Mar 01 04:24:43 UTC 2026","422","API Automation Test Suite","Books API Tests","com.bookstore.tests.books.BooksDeleteTests","com.bookstore.tests.books.BooksDeleteTests","testDeleteBook_NonExistentId","Verify deleting non-existent book","Edge case: DELETE /api/v1/Books/{invalidId}"
"passed","Sun Mar 01 04:24:47 UTC 2026","Sun Mar 01 04:24:48 UTC 2026","823","API Automation Test Suite","Authors API Tests","com.bookstore.tests.authors.AuthorsDeleteTests","com.bookstore.tests.authors.AuthorsDeleteTests","testDeleteAuthor_Twice","Verify deleting the same author twice","Edge case: Double deletion (idempotency test)"
